Data,precipitacao_mm,radiacao_media,temp_media,temp_max,temp_min,temp_orvalho_media,humidade_media,vento_rajada_max,vento_vel_media,chuva_7d,temp_7d,humidade_7d,mes,dia_semana,fire_probability,fire_prediction
2025-02-10,3.0,1527.9615384615386,22.375,27.5,18.9,16.979166666666668,72.625,9.4,2.966666666666667,4.800000000000001,22.598214285714285,70.33928571428571,2,0,0.1639800319339278,0
2025-02-11,13.0,848.4833333333332,20.90869565217391,25.0,17.5,17.917391304347827,83.3913043478261,9.4,2.143478260869565,3.4,22.735714285714288,68.84523809523809,2,1,0.03817425353943641,0
2025-02-12,1.4000000000000001,1753.1307692307694,21.175,27.9,16.8,17.425,80.79166666666667,8.2,1.8041666666666665,16.4,22.600646997929605,69.4011387163561,2,2,0.09809805535335889,0
2025-02-13,0.0,2054.507692307692,23.075,29.5,18.5,16.820833333333333,71.16666666666667,7.5,2.091666666666667,17.4,22.33993271221532,70.96066252587993,2,3,0.18178719059766332,0
2025-02-14,0.0,2175.346153846154,23.579166666666666,30.5,17.5,16.679166666666667,69.33333333333333,6.5,1.6083333333333334,17.4,22.32386128364389,72.46066252587993,2,4,0.1931844492462411,0
2025-02-15,29.0,1885.642857142857,23.329166666666666,30.4,17.5,17.650000000000002,72.95833333333333,8.1,1.8125,17.4,22.323266045548653,73.85351966873705,2,5,0.11129639454176429,0
2025-02-16,13.0,1471.0461538461536,21.462500000000002,28.3,18.0,18.454166666666666,84.04166666666667,11.0,1.8708333333333333,46.4,22.37148033126294,74.7166149068323,2,6,0.03625398694916442,0
2025-02-17,2.6,1937.5923076923077,22.825,29.6,17.7,17.104166666666668,74.125,7.5,1.8541666666666667,59.4,22.27207556935818,76.32971014492753,2,0,0.10745744240066421,0
2025-02-18,0.0,2080.869230769231,23.866666666666664,32.6,16.7,14.758333333333333,60.75,7.3,1.5541666666666665,59.0,22.336361283643893,76.54399585921325,2,1,0.34810144434303597,0
2025-02-19,0.0,2062.9076923076923,24.025000000000002,30.7,17.2,14.966666666666667,60.791666666666664,8.0,1.9625000000000001,46.0,22.758928571428573,73.30952380952381,2,2,0.25434846469137595,0
2025-02-20,0.0,1967.5307692307692,24.40833333333333,29.8,16.9,12.329166666666666,48.75,8.8,2.35,44.6,23.16607142857143,70.45238095238095,2,3,0.3917346546053739,0
2025-02-21,0.0,2134.3615384615387,23.575,30.4,15.9,14.141666666666666,59.5,9.5,2.3375,44.6,23.35654761904762,67.25,2,4,0.3109018890186227,0
2025-02-22,0.0,1938.323076923077,24.104166666666668,29.8,17.7,15.633333333333333,60.875,8.9,2.3125,44.6,23.35595238095238,65.84523809523809,2,5,0.21866034506102347,0
2025-02-23,0.0,1969.107692307692,24.087500000000002,30.3,16.8,15.870833333333332,62.75,8.0,1.9708333333333332,15.6,23.466666666666665,64.11904761904762,2,6,0.24822723903043184,0
2025-02-24,0.0,1363.1153846153845,23.704166666666666,28.9,19.4,17.099999999999998,67.625,8.4,2.1416666666666666,2.6,23.841666666666665,61.07738095238095,2,0,0.17976766710181455,0
2025-02-25,1.5999999999999999,1423.4538461538464,21.724999999999998,28.6,18.8,18.287499999999998,82.20833333333333,10.7,2.0166666666666666,0.0,23.967261904761905,60.14880952380952,2,1,0.09119925516328184,0
2025-02-26,0.0,1720.9615384615386,23.03333333333333,28.3,19.8,16.9375,69.25,10.6,2.6041666666666665,1.5999999999999999,23.661309523809525,63.214285714285715,2,2,0.16283417549500878,0
2025-02-27,0.0,2053.623076923077,23.64782608695652,29.5,18.5,16.121739130434783,65.21739130434783,9.0,2.3217391304347825,1.5999999999999999,23.51964285714286,64.42261904761905,2,3,0.23685192115160125,0
2025-02-28,0.0,1942.3846153846155,23.354166666666668,29.0,17.3,15.85,63.958333333333336,9.6,2.9125,1.5999999999999999,23.410998964803316,66.77510351966875,2,4,0.2821419792463453,0
2025-03-01,0.0,1253.146153846154,22.23478260869565,26.2,19.3,16.530434782608694,70.69565217391305,10.0,3.4869565217391307,1.5999999999999999,23.37945134575569,67.4120082815735,3,5,0.14061290421430708,0
2025-03-02,0.0,1288.2307692307693,21.558333333333334,26.8,18.5,16.2,72.5,9.0,3.2458333333333336,1.5999999999999999,23.112396480331263,68.81495859213251,3,6,0.17684902744256414,0
2025-03-03,0.0,1727.5461538461536,22.9375,28.2,18.7,16.170833333333334,67.29166666666667,9.1,3.029166666666667,1.5999999999999999,22.75108695652174,70.20781573498965,3,0,0.2419287591811552,0
2025-03-04,0.0,2060.8923076923074,23.3,28.7,18.6,15.816666666666668,64.16666666666667,11.1,3.4791666666666665,1.5999999999999999,22.641563146997928,70.1601966873706,3,1,0.3019447138940468,0
2025-03-05,0.0,1432.6538461538462,22.4875,25.9,17.9,15.316666666666668,64.66666666666667,10.0,3.4791666666666665,0.0,22.866563146997926,67.58281573498964,3,2,0.2081771710983719,0
2025-03-06,0.0,1689.45,21.969565217391306,28.1,18.2,16.26086956521739,71.04347826086956,9.9,3.282608695652174,0.0,22.788586956521737,66.92805383022774,3,3,0.26472950380023,0
2025-03-07,0.0,2087.484615384615,22.870833333333334,28.7,17.9,15.512500000000001,65.125,9.3,3.1875,0.0,22.54883540372671,67.7603519668737,3,4,0.33229285693524147,0
2025-03-08,0.0,1915.7307692307693,23.633333333333336,30.6,18.6,14.875,59.833333333333336,9.0,2.3375,0.0,22.479787784679093,67.92701863354037,3,5,0.4007346076272006,0
2025-03-09,0.0,1654.7307692307693,23.645833333333332,30.0,16.4,14.541666666666666,59.166666666666664,6.9,1.7666666666666666,0.0,22.679580745341614,66.37525879917185,3,6,0.3503467940579536,0
2025-03-10,0.0,1884.3769230769233,24.316666666666666,31.1,15.9,12.450000000000001,51.416666666666664,5.6,1.6541666666666668,0.0,22.9777950310559,64.47049689440993,3,0,0.583156790824081,1
2025-03-11,0.0,1775.3307692307692,24.079166666666666,31.9,17.9,14.895833333333334,59.458333333333336,6.6,1.6708333333333334,0.0,23.17481884057971,62.202639751552795,3,1,0.48318794713536356,0
2025-03-12,0.2,1319.0230769230768,23.3,30.8,19.5,17.095833333333335,69.75,8.4,1.4000000000000001,0.0,23.286128364389235,61.530020703933744,3,2,0.21311310892225815,0
2025-03-13,14.0,1294.1692307692308,22.77916666666667,30.2,19.6,18.3625,77.95833333333333,7.7,1.8458333333333332,0.2,23.402199792960662,62.256211180124225,3,3,0.13401688178097115,0
2025-03-14,38.4,1806.646153846154,23.258333333333336,30.9,17.5,17.95,74.875,9.4,1.8208333333333335,14.2,23.517857142857142,63.24404761904763,3,4,0.10461060267168454,0
2025-03-15,20.0,1860.9,23.400000000000002,30.0,18.7,18.8,77.875,7.1,1.8333333333333333,52.599999999999994,23.573214285714283,64.63690476190477,3,5,0.06409317024202393,0
2025-03-16,0.0,1928.1615384615384,24.59166666666667,30.3,20.2,17.875,68.95833333333333,8.5,1.8791666666666667,72.6,23.53988095238095,67.21428571428571,3,6,0.07549097853713622,0
2025-03-17,0.0,2058.153846153846,23.791666666666668,30.1,18.5,16.104166666666668,65.54166666666667,6.9,1.3666666666666665,72.6,23.675,68.61309523809524,3,0,0.12207701303777332,0
2025-03-18,0.0,1895.246153846154,23.8875,30.1,19.4,16.570833333333333,66.58333333333333,9.1,1.6166666666666665,72.6,23.6,70.63095238095238,3,1,0.0939758294593643,0
2025-03-19,0.0,1713.2692307692307,23.5,30.1,19.1,17.420833333333334,70.54166666666667,6.5,1.6541666666666668,72.6,23.57261904761905,71.64880952380953,3,2,0.09892071958489528,0
2025-03-20,28.0,1646.9538461538464,22.625,29.1,17.8,17.645833333333332,75.16666666666667,8.3,1.8333333333333333,72.4,23.601190476190478,71.76190476190477,3,3,0.04979027940884448,0
2025-03-21,0.0,1219.7083333333333,21.59565217391304,26.0,17.6,17.286956521739132,77.43478260869566,7.9,2.073913043478261,86.4,23.57916666666667,71.36309523809523,3,4,0.0325534680805768,0
2025-03-22,10.2,1134.5,21.775000000000002,27.0,18.0,18.391666666666666,82.0,7.9,2.1666666666666665,48.00000000000001,23.341640786749483,71.7287784679089,3,5,0.03615095850332109,0
2025-03-23,2.4000000000000004,906.2153846153846,21.2625,25.0,18.2,18.575,85.25,6.7,1.4041666666666668,38.2,23.109497929606626,72.31806418219462,3,6,0.016035586307817824,0
2025-03-24,0.2,1230.0153846153846,21.141666666666666,28.1,18.4,18.329166666666666,84.83333333333333,7.7,1.3541666666666667,40.60000000000001,22.633902691511388,74.64544513457557,3,0,0.04799185378564384,0
2025-03-25,0.4,1482.4769230769232,21.962500000000002,28.5,18.1,18.224999999999998,81.375,6.8,1.1875,40.800000000000004,22.255331262939958,77.40139751552796,3,1,0.05036652093550675,0
2025-03-26,0.4,866.4923076923077,21.474999999999998,27.1,19.0,18.716666666666665,85.04166666666667,7.9,1.2874999999999999,41.20000000000001,21.98033126293996,79.51449275362317,3,2,0.02623015938341622,0
2025-03-27,6.6000000000000005,1254.246153846154,21.59583333333333,27.9,18.7,18.970833333333335,86.125,10.1,1.45,41.60000000000001,21.691045548654245,81.58592132505177,3,3,0.02380411902774219,0
2025-03-28,0.0,1467.0153846153846,21.90416666666667,28.1,17.2,18.641666666666666,83.20833333333333,8.6,1.4458333333333335,20.200000000000006,21.544021739130436,83.15139751552795,3,4,0.039650153272236886,0
2025-03-29,0.0,1712.9538461538464,22.900000000000002,28.9,18.0,17.912499999999998,76.16666666666667,6.9,1.8166666666666667,20.200000000000006,21.58809523809524,83.97619047619047,3,5,0.07795692527578117,0
2025-03-30,0.0,1840.2846153846153,23.912499999999998,28.9,17.7,16.833333333333332,66.20833333333333,7.8,2.2083333333333335,10.000000000000007,21.748809523809523,83.14285714285714,3,6,0.12932029076017915,0
2025-03-31,0.0,1733.6230769230767,23.629166666666666,29.0,17.0,16.566666666666666,66.91666666666667,6.7,1.8499999999999999,7.600000000000008,22.127380952380953,80.42261904761904,3,0,0.15514792589131002,0
2025-04-01,0.0,1909.8923076923077,24.083333333333332,29.5,17.8,16.845833333333335,65.70833333333333,7.4,2.4250000000000003,7.4000000000000075,22.482738095238094,77.86309523809523,4,1,0.18973745209597842,0
2025-04-02,0.0,1878.5153846153846,23.95,29.1,17.7,16.287499999999998,63.541666666666664,9.1,2.3874999999999997,7.000000000000008,22.785714285714285,75.625,4,2,0.17517156854748883,0
2025-04-03,0.0,1904.0076923076922,23.945833333333336,29.5,17.1,16.154166666666665,63.833333333333336,6.8,1.9666666666666668,6.600000000000008,23.139285714285712,72.55357142857143,4,3,0.19495695188134746,0
2025-04-04,0.4,1270.0615384615385,23.191666666666666,28.1,18.9,17.333333333333332,70.375,7.7,1.8499999999999999,0.0,23.474999999999998,69.36904761904762,4,4,0.09733296378359169,0
2025-04-05,0.8,1354.6999999999998,22.433333333333334,28.3,19.1,18.470833333333335,79.83333333333333,7.4,2.3291666666666666,0.4000000000000071,23.65892857142857,67.53571428571429,4,5,0.08641469138762402,0
2025-04-06,0.0,1625.8461538461538,22.28333333333333,27.2,18.8,17.116666666666667,73.875,10.3,3.4,1.2000000000000073,23.5922619047619,68.05952380952381,4,6,0.12591397587580816,0
2025-04-07,0.0,1269.5307692307692,20.64166666666667,24.4,17.8,16.85833333333333,79.54166666666667,10.5,3.529166666666667,1.2000000000000073,23.359523809523807,69.1547619047619,4,0,0.08084134920673047,0
2025-04-08,0.0,1136.6,20.941666666666666,26.7,17.4,16.808333333333334,78.25,8.0,2.4166666666666665,1.2000000000000073,22.932738095238097,70.95833333333333,4,1,0.11537427847299173,0
2025-04-09,6.8,1300.875,21.979166666666668,27.7,17.8,17.845833333333335,78.29166666666667,6.7,1.4833333333333334,1.2000000000000073,22.48392857142857,72.75,4,2,0.07267534488486013,0
2025-04-10,11.2,993.4692307692308,20.979166666666668,26.8,18.4,18.595833333333335,87.45833333333333,5.7,1.4541666666666666,8.000000000000007,22.202380952380956,74.85714285714286,4,3,0.037469242838342076,0
2025-04-11,0.2,1816.2416666666668,22.375,28.4,17.3,17.779166666666665,77.75,7.3,1.8499999999999999,19.200000000000006,21.778571428571432,78.23214285714286,4,4,0.07997211427093037,0
2025-04-12,4.0,1686.8500000000001,22.745833333333334,28.3,19.3,17.95,77.0,9.0,1.6958333333333335,19.000000000000007,21.66190476190476,79.28571428571429,4,5,0.051565826851524436,0
2025-04-13,0.0,1337.8500000000001,22.816666666666666,27.4,19.1,17.820833333333333,74.45833333333333,6.8,1.7166666666666668,22.200000000000006,21.706547619047623,78.8809523809524,4,6,0.05671438600239303,0
2025-04-14,34.6,1191.0083333333334,21.208333333333332,27.1,18.6,18.4875,85.25,9.0,1.7541666666666667,22.200000000000006,21.7827380952381,78.96428571428571,4,0,0.027970118012398557,0
2025-04-15,1.6,1231.1916666666666,21.078260869565216,27.2,18.4,18.730434782608697,87.78260869565217,7.2,1.8391304347826085,56.80000000000001,21.863690476190477,79.77976190476191,4,1,0.0318155441546797,0
2025-04-16,0.0,1342.4833333333333,21.541666666666668,27.1,18.1,18.2,82.54166666666667,9.0,2.095833333333333,58.400000000000006,21.883203933747414,81.14156314699792,4,2,0.03518789654919878,0
2025-04-17,2.0,1111.0461538461539,21.933333333333334,27.8,18.6,18.933333333333334,83.83333333333333,6.1,1.3,51.60000000000001,21.82070393374741,81.74870600414079,4,3,0.029855452204598423,0
2025-04-18,2.5999999999999996,1021.6153846153846,21.083333333333332,27.3,18.1,18.820833333333333,87.41666666666667,10.0,1.575,42.400000000000006,21.957013457556936,81.23084886128365,4,4,0.021869773181562187,0
2025-04-19,6.8,1634.05,21.633333333333336,27.6,17.4,18.2,82.125,8.8,1.7874999999999999,44.800000000000004,21.772489648033122,82.61180124223601,4,5,0.033900920851527835,0
2025-04-20,0.0,1295.9916666666666,22.425,28.4,19.4,18.416666666666668,79.41666666666667,6.2,1.5125,47.6,21.613561076604555,83.34394409937887,4,6,0.0438446029009336,0
2025-04-21,0.0,1705.875,22.495833333333334,28.5,17.6,17.775000000000002,77.29166666666667,5.5,1.2083333333333333,47.6,21.55760869565217,84.05227743271222,4,0,0.05673219454439371,0
2025-04-22,0.2,1395.4250000000002,21.90833333333333,27.8,17.8,18.279166666666665,81.16666666666667,10.2,1.55,13.0,21.741537267080748,82.91537267080746,4,1,0.04010429654413897,0
2025-04-23,0.0,1600.325,22.545833333333334,27.8,18.4,18.491666666666667,79.33333333333333,7.4,1.6833333333333333,11.6,21.860119047619044,81.9702380952381,4,2,0.04975157220458535,0
2025-04-24,0.0,1474.3666666666668,22.916666666666668,27.3,19.0,17.9875,74.66666666666667,6.2,2.0124999999999997,11.6,22.00357142857143,81.51190476190477,4,3,0.06598677686376152,0
2025-04-25,1.2,1247.2833333333333,21.933333333333334,28.0,18.1,18.8625,83.75,7.6,1.4333333333333333,9.6,22.14404761904762,80.20238095238096,4,4,0.03939927613986255,0
2025-04-26,0.2,1231.4083333333333,22.037499999999998,27.9,17.5,18.162499999999998,80.79166666666667,7.3,1.0875000000000001,8.200000000000001,22.265476190476193,79.67857142857143,4,5,0.03989109331233835,0
2025-04-27,4.6,1274.5,21.516666666666666,27.7,18.8,18.966666666666665,86.20833333333333,7.7,1.6333333333333335,1.5999999999999999,22.323214285714283,79.48809523809523,4,6,0.0361738033784758,0
2025-04-28,0.8,690.2416666666667,20.566666666666666,24.9,18.5,18.708333333333332,89.45833333333333,6.1,1.2333333333333334,6.199999999999999,22.19345238095238,80.45833333333334,4,0,0.01855390752345015,0
2025-04-29,0.2,1311.0666666666666,21.366666666666664,28.4,17.1,18.254166666666666,84.125,5.6,1.2666666666666666,6.999999999999999,21.917857142857144,82.19642857142857,4,1,0.06514935227543833,0
2025-04-30,0.0,1400.4750000000001,22.15416666666667,28.1,18.3,18.470833333333335,81.04166666666667,5.3,1.5625,6.999999999999999,21.84047619047619,82.61904761904762,4,2,0.0641090790211129,0
2025-05-01,0.4,1164.1916666666666,21.2625,25.6,18.8,18.912499999999998,86.875,8.0,2.3375,6.999999999999999,21.78452380952381,82.86309523809526,5,3,0.027860396456937785,0
2025-05-02,0.0,1240.081818181818,21.191304347826087,25.5,18.7,17.960869565217394,82.78260869565217,8.2,3.2782608695652176,7.3999999999999995,21.548214285714288,84.60714285714286,5,4,0.05682541781719542,0
2025-05-03,0.0,1642.1833333333334,20.658333333333335,25.7,17.1,16.654166666666665,79.08333333333333,6.5,2.5083333333333333,6.199999999999999,21.442210144927536,84.46894409937887,5,5,0.07998861612540027,0
2025-05-04,0.0,1805.4583333333333,20.104166666666668,25.3,14.5,14.625,72.16666666666667,8.5,2.245833333333333,6.0,21.245186335403726,84.22489648033125,5,6,0.11089049195390203,0
2025-05-05,0.0,1810.7833333333335,19.900000000000002,25.7,15.4,13.366666666666667,67.04166666666667,7.7,2.404166666666667,1.4000000000000001,21.043400621118014,82.21894409937887,5,0,0.25998379152907836,0
2025-05-06,0.0,1687.2083333333333,21.195833333333333,27.5,14.6,15.495833333333332,71.41666666666667,6.9,2.0375,0.6000000000000001,20.94816252587992,79.01656314699792,5,1,0.21087440035665656,0
2025-05-07,0.0,1647.75,21.791666666666668,27.0,16.9,16.620833333333334,73.75,6.2,2.1041666666666665,0.4,20.923757763975154,77.20108695652175,5,2,0.14203785418006226,0
2025-05-08,0.0,1805.9583333333333,21.833333333333332,27.2,16.5,15.995833333333332,71.20833333333333,7.5,2.3583333333333334,0.4,20.871972049689443,76.15942028985508,5,3,0.1786735686376972,0
2025-05-09,0.0,1395.95,21.4875,27.1,17.8,15.604166666666666,70.25,8.8,2.2291666666666665,0.0,20.953519668737062,73.92132505175984,5,4,0.17603731402490072,0
2025-05-10,0.0,1596.6166666666668,21.0625,27.8,15.6,15.545833333333334,73.58333333333333,6.7,1.4083333333333332,0.0,20.995833333333337,72.13095238095238,5,5,0.17121849638779796,0
2025-05-11,0.0,1697.1363636363637,21.443478260869565,27.7,15.4,16.09565217391304,73.52173913043478,8.4,1.9478260869565216,0.0,21.053571428571427,71.3452380952381,5,6,0.16151703904236517,0
2025-05-12,0.0,1767.8000000000002,22.3125,26.3,19.5,16.037499999999998,68.16666666666667,8.5,3.0541666666666667,0.0,21.244901656314703,71.5388198757764,5,0,0.19843707168712374,0
2025-05-13,0.0,1506.95,19.654166666666665,24.6,15.8,14.987499999999999,75.33333333333333,8.6,3.3083333333333336,0.0,21.589544513457557,71.69953416149069,5,1,0.197786988489527,0
2025-05-14,0.0,974.7833333333333,18.508333333333333,23.7,16.0,14.783333333333333,80.0,9.5,3.375,0.0,21.369306418219463,72.25905797101449,5,2,0.15561754780952944,0
2025-05-15,0.0,1630.0416666666667,18.85,24.0,14.8,14.104166666666666,75.29166666666667,10.1,3.2875,0.0,20.90025879917184,73.15191511387164,5,3,0.1974241790609062,0
2025-05-16,0.0,1257.7166666666665,18.470833333333335,23.9,15.1,14.345833333333333,77.66666666666667,10.9,3.7416666666666667,0.0,20.474068322981367,73.73524844720497,5,4,0.21275456946291776,0
2025-05-17,0.0,611.4666666666667,18.395833333333332,22.0,15.7,15.075000000000001,81.41666666666667,10.2,3.466666666666667,0.0,20.043115942028983,74.79477225672876,5,5,0.09406402960519072,0
2025-05-18,0.0,1657.925,18.604166666666668,23.7,14.9,14.025,75.91666666666667,9.8,2.975,0.0,19.662163561076603,75.9138198757764,5,6,0.1758484884849117,0
2025-05-19,0.0,1722.5333333333335,19.356521739130436,24.7,15.0,13.273913043478261,69.56521739130434,8.0,2.6739130434782608,0.0,19.256547619047616,76.2559523809524,5,0,0.3152063496636607,0
2025-05-20,0.0,1722.0583333333334,19.008333333333333,24.9,12.8,12.083333333333334,65.625,7.1,2.191666666666667,0.0,18.834265010351967,76.45574534161491,5,1,0.41213133161574317,0
2025-05-21,0.0,1632.2250000000001,19.230434782608697,25.8,12.6,12.64782608695652,67.30434782608695,8.5,2.1,0.0,18.74200310559006,75.06884057971014,5,2,0.39282009422093433,0
2025-05-22,0.0,1498.8666666666668,19.9875,26.4,13.9,14.320833333333333,71.875,8.3,1.9124999999999999,0.0,18.845160455486543,73.25517598343686,5,3,0.27220166881646524,0
