Data,fire_probability,fire_prediction
2025-06-07,0.49931332942242607,0
2025-06-08,0.622499921752084,1
2025-06-09,0.6412878696494181,1
2025-06-10,0.2006749453071109,0
2025-06-11,0.43383393550419613,0
2025-06-12,0.3801000172627714,0
2025-06-13,0.323437151131357,0
2025-06-14,0.3968891358231675,0
2025-06-15,0.4993184743510517,0
2025-06-16,0.631184296349865,1
2025-06-17,0.6394339997613194,1
2025-06-18,0.50099323811062,1
2025-06-19,0.40255262299698996,0
2025-06-20,0.5276508963583508,1
2025-06-21,0.6608063366918914,1
2025-06-22,0.6715081005243568,1
2025-06-23,0.6573309649261821,1
2025-06-24,0.22792749706901239,0
2025-06-25,0.34998416666106646,0
2025-06-26,0.39015008148062774,0
2025-06-27,0.44634977045242097,0
2025-06-28,0.5118492523894662,1
2025-06-29,0.6461655184786774,1
2025-06-30,0.4511900461600668,0
2025-07-01,0.6061678121252447,1
2025-07-02,0.7044704476090147,1
2025-07-03,0.5903653691230174,1
2025-07-04,0.5727989070595894,1
2025-07-05,0.5534220257929049,1
2025-07-06,0.5983352262180051,1
2025-07-07,0.7567428579410864,1
2025-07-08,0.7474639825080007,1
2025-07-09,0.750584102064999,1
2025-07-10,0.7906976218949414,1
2025-07-11,0.6455935453025321,1
2025-07-12,0.5407946609939853,1
2025-07-13,0.5397455305564224,1
2025-07-14,0.6238554323912305,1
2025-07-15,0.7475468679400715,1
2025-07-16,0.8407755919733337,1
2025-07-17,0.8053971978683478,1
2025-07-18,0.8254421260099474,1
2025-07-19,0.8199059477039905,1
2025-07-20,0.817157145037135,1
2025-07-21,0.8041788261300421,1
2025-07-22,0.767689467348119,1
2025-07-23,0.7682940114223983,1
2025-07-24,0.8468478667154669,1
2025-07-25,0.8392680893441249,1
2025-07-26,0.7906069800815988,1
2025-07-27,0.8267931059403321,1
2025-07-28,0.8621395199479693,1
2025-07-29,0.724526710258084,1
2025-07-30,0.7061710068403252,1
2025-07-31,0.8875135852389235,1
